BestellungID;PosID;LieferAdrID;LieferDienstID;LieferDatum
1;1;1;1;06.03.2022
1;2;1;2;07.03.2022
1;3;1;3;08.03.2022
2;4;120;8;07.03.2022
2;5;1;10;09.03.2022
2;6;120;12;05.03.2022
3;7;530;21;08.03.2022
3;8;530;24;05.03.2022
4;9;275;36;05.03.2022
4;10;275;40;09.03.2022
4;11;275;44;07.03.2022
5;12;631;60;05.03.2022
5;13;631;65;10.03.2022
6;14;686;3;08.03.2022
6;15;631;9;08.03.2022
6;16;686;15;08.03.2022
7;17;494;38;07.03.2022
7;18;494;45;08.03.2022
8;19;526;71;10.03.2022
8;20;494;79;06.03.2022
8;21;526;6;05.03.2022
9;22;568;36;05.03.2022
9;23;568;45;08.03.2022
10;24;162;78;05.03.2022
10;25;162;7;06.03.2022
10;26;162;17;10.03.2022
11;27;422;54;05.03.2022
11;28;422;65;10.03.2022
12;29;551;24;05.03.2022
12;30;422;36;05.03.2022
12;31;551;48;05.03.2022
13;32;287;11;10.03.2022
13;33;287;24;05.03.2022
14;34;638;71;10.03.2022
14;35;287;4;09.03.2022
14;36;638;18;05.03.2022
15;37;721;69;08.03.2022
15;38;721;3;08.03.2022
16;39;588;57;08.03.2022
16;40;588;73;06.03.2022
16;41;588;8;07.03.2022
17;42;589;66;05.03.2022
17;43;589;2;07.03.2022
18;44;627;63;08.03.2022
18;45;589;1;06.03.2022
18;46;627;18;05.03.2022
19;47;263;2;07.03.2022
19;48;263;21;08.03.2022
20;49;652;8;07.03.2022
20;50;263;28;09.03.2022
20;51;652;48;05.03.2022
21;52;742;39;08.03.2022
21;53;742;60;05.03.2022
22;54;22;54;05.03.2022
22;55;22;76;09.03.2022
22;56;22;17;10.03.2022
23;57;321;15;08.03.2022
23;58;321;38;07.03.2022
24;59;792;39;08.03.2022
24;60;321;63;08.03.2022
24;61;792;6;05.03.2022
25;62;43;11;10.03.2022
25;63;43;36;05.03.2022
26;64;403;44;07.03.2022
26;65;43;70;09.03.2022
26;66;403;15;08.03.2022
27;67;599;27;08.03.2022
27;68;599;54;05.03.2022
28;69;93;69;08.03.2022
28;70;93;16;09.03.2022
28;71;93;44;07.03.2022
29;72;112;63;08.03.2022
29;73;112;11;10.03.2022
30;74;490;33;08.03.2022
30;75;112;63;08.03.2022
30;76;490;12;05.03.2022
31;77;392;38;07.03.2022
31;78;392;69;08.03.2022
32;79;469;17;10.03.2022
32;80;392;49;06.03.2022
32;81;469;1;06.03.2022
33;82;601;33;08.03.2022
33;83;601;66;05.03.2022
34;84;239;21;08.03.2022
34;85;239;55;06.03.2022
34;86;239;8;07.03.2022
35;87;576;48;05.03.2022
35;88;576;2;07.03.2022
36;89;788;45;08.03.2022
36;90;576;1;06.03.2022
36;91;788;36;05.03.2022
37;92;173;2;07.03.2022
37;93;173;39;08.03.2022
38;94;623;8;07.03.2022
38;95;173;46;09.03.2022
38;96;623;3;08.03.2022
39;97;749;57;08.03.2022
39;98;749;15;08.03.2022
40;99;514;72;05.03.2022
40;100;514;31;06.03.2022
40;101;514;71;10.03.2022
41;102;644;51;08.03.2022
41;103;644;11;10.03.2022
42;104;735;75;08.03.2022
42;105;644;36;05.03.2022
42;106;735;78;05.03.2022
43;107;50;65;10.03.2022
43;108;50;27;08.03.2022
44;109;89;17;10.03.2022
44;110;50;61;06.03.2022
44;111;89;24;05.03.2022
45;112;414;18;05.03.2022
45;113;414;63;08.03.2022
46;114;140;60;05.03.2022
46;115;140;25;06.03.2022
46;116;140;71;10.03.2022
47;117;396;72;05.03.2022
47;118;396;38;07.03.2022
48;119;678;42;05.03.2022
48;120;396;9;08.03.2022
48;121;678;57;08.03.2022
49;122;36;65;10.03.2022
49;123;36;33;08.03.2022
50;124;154;44;07.03.2022
50;125;36;13;06.03.2022
50;126;154;63;08.03.2022
51;127;763;78;05.03.2022
51;128;763;48;05.03.2022
52;129;433;66;05.03.2022
52;130;433;37;06.03.2022
52;131;433;8;07.03.2022
53;132;447;30;05.03.2022
53;133;447;2;07.03.2022
54;134;665;27;08.03.2022
54;135;447;1;06.03.2022
54;136;665;54;05.03.2022
55;137;234;2;07.03.2022
55;138;234;57;08.03.2022
56;139;593;8;07.03.2022
56;140;234;64;09.03.2022
56;141;593;39;08.03.2022
57;142;657;75;08.03.2022
57;143;657;51;08.03.2022
58;144;64;9;08.03.2022
58;145;64;67;06.03.2022
58;146;64;44;07.03.2022
59;147;259;6;05.03.2022
59;148;259;65;10.03.2022
60;149;755;30;05.03.2022
60;150;259;9;08.03.2022
60;151;755;69;08.03.2022
61;152;104;38;07.03.2022
61;153;104;18;05.03.2022
62;154;214;71;10.03.2022
62;155;104;52;09.03.2022
62;156;214;33;08.03.2022
63;157;726;9;08.03.2022
63;158;726;72;05.03.2022
64;159;56;51;08.03.2022
64;160;56;34;09.03.2022
64;161;56;17;10.03.2022
65;162;308;1;06.03.2022
65;163;308;65;10.03.2022
66;164;784;51;08.03.2022
66;165;308;36;05.03.2022
66;166;784;21;08.03.2022
67;167;125;11;10.03.2022
67;168;125;78;05.03.2022
68;169;363;71;10.03.2022
68;170;125;58;09.03.2022
68;171;363;45;08.03.2022
69;172;482;42;05.03.2022
69;173;482;30;05.03.2022
70;174;297;30;05.03.2022
70;175;297;19;06.03.2022
70;176;297;8;07.03.2022
71;177;577;12;05.03.2022
71;178;577;2;07.03.2022
72;179;776;9;08.03.2022
72;180;577;1;06.03.2022
72;181;776;72;05.03.2022
73;182;85;2;07.03.2022
73;183;85;75;08.03.2022
74;184;615;8;07.03.2022
74;185;85;1;06.03.2022
74;186;615;75;08.03.2022
75;187;712;12;05.03.2022
75;188;712;6;05.03.2022
76;189;147;27;08.03.2022
76;190;147;22;09.03.2022
76;191;147;17;10.03.2022
77;192;564;42;05.03.2022
77;193;564;38;07.03.2022
78;194;670;66;05.03.2022
78;195;564;63;08.03.2022
78;196;670;60;05.03.2022
79;197;27;11;10.03.2022
79;198;27;9;08.03.2022
80;199;291;44;07.03.2022
80;200;27;43;06.03.2022
80;201;291;42;05.03.2022
81;202;397;1;06.03.2022
81;203;397;1;06.03.2022
82;204;103;42;05.03.2022
82;205;103;43;06.03.2022
82;206;103;44;07.03.2022
83;207;251;9;08.03.2022
83;208;251;11;10.03.2022
84;209;338;60;05.03.2022
84;210;251;63;08.03.2022
84;211;338;66;05.03.2022
85;212;199;38;07.03.2022
85;213;199;42;05.03.2022
86;214;313;17;10.03.2022
86;215;199;22;09.03.2022
86;216;313;27;08.03.2022
87;217;474;6;05.03.2022
87;218;474;12;05.03.2022
88;219;77;75;08.03.2022
88;220;77;1;06.03.2022
88;221;77;8;07.03.2022
89;222;276;75;08.03.2022
89;223;276;2;07.03.2022
90;224;607;72;05.03.2022
90;225;276;1;06.03.2022
90;226;607;9;08.03.2022
91;227;453;2;07.03.2022
91;228;453;12;05.03.2022
92;229;495;8;07.03.2022
92;230;453;19;06.03.2022
92;231;495;30;05.03.2022
93;232;768;30;05.03.2022
93;233;768;42;05.03.2022
94;234;417;45;08.03.2022
94;235;417;58;09.03.2022
94;236;417;71;10.03.2022
95;237;483;78;05.03.2022
95;238;483;11;10.03.2022
96;239;581;21;08.03.2022
96;240;483;36;05.03.2022
96;241;581;51;08.03.2022
97;242;13;65;10.03.2022
97;243;13;1;06.03.2022
98;244;222;17;10.03.2022
98;245;13;34;09.03.2022
98;246;222;51;08.03.2022
99;247;227;72;05.03.2022
99;248;227;9;08.03.2022
100;249;200;33;08.03.2022
100;250;200;52;09.03.2022
100;251;200;71;10.03.2022
101;252;285;18;05.03.2022
101;253;285;38;07.03.2022
102;254;506;69;08.03.2022
102;255;285;9;08.03.2022
102;256;506;30;05.03.2022
103;257;130;65;10.03.2022
103;258;130;6;05.03.2022
104;259;238;44;07.03.2022
104;260;130;67;06.03.2022
104;261;238;9;08.03.2022
105;262;691;51;08.03.2022
105;263;691;75;08.03.2022
106;264;289;39;08.03.2022
106;265;289;64;09.03.2022
106;266;289;8;07.03.2022
107;267;636;57;08.03.2022
107;268;636;2;07.03.2022
108;269;666;54;05.03.2022
108;270;636;1;06.03.2022
108;271;666;27;08.03.2022
109;272;384;2;07.03.2022
109;273;384;30;05.03.2022
110;274;429;8;07.03.2022
110;275;384;37;06.03.2022
110;276;429;66;05.03.2022
111;277;620;48;05.03.2022
111;278;620;78;05.03.2022
112;279;215;63;08.03.2022
112;280;215;13;06.03.2022
112;281;215;44;07.03.2022
113;282;376;33;08.03.2022
113;283;376;65;10.03.2022
114;284;464;57;08.03.2022
114;285;376;9;08.03.2022
114;286;464;42;05.03.2022
115;287;69;38;07.03.2022
115;288;69;72;05.03.2022
116;289;372;71;10.03.2022
116;290;69;25;06.03.2022
116;291;372;60;05.03.2022
117;292;432;63;08.03.2022
117;293;432;18;05.03.2022
118;294;487;24;05.03.2022
118;295;487;61;06.03.2022
118;296;487;17;10.03.2022
119;297;528;27;08.03.2022
119;298;528;65;10.03.2022
120;299;679;78;05.03.2022
120;300;528;36;05.03.2022
120;301;679;75;08.03.2022
121;302;191;11;10.03.2022
121;303;191;51;08.03.2022
122;304;502;71;10.03.2022
122;305;191;31;06.03.2022
122;306;502;72;05.03.2022
123;307;565;15;08.03.2022
123;308;565;57;08.03.2022
124;309;516;3;08.03.2022
124;310;516;46;09.03.2022
124;311;516;8;07.03.2022
125;312;718;39;08.03.2022
125;313;718;2;07.03.2022
126;314;747;36;05.03.2022
126;315;718;1;06.03.2022
126;316;747;45;08.03.2022
127;317;109;2;07.03.2022
127;318;109;48;05.03.2022
128;319;628;8;07.03.2022
128;320;109;55;06.03.2022
128;321;628;21;08.03.2022
129;322;680;66;05.03.2022
129;323;680;33;08.03.2022
130;324;159;1;06.03.2022
130;325;159;49;06.03.2022
130;326;159;17;10.03.2022
131;327;705;69;08.03.2022
131;328;705;38;07.03.2022
132;329;731;12;05.03.2022
132;330;705;63;08.03.2022
132;331;731;33;08.03.2022
133;332;48;11;10.03.2022
133;333;48;63;08.03.2022
134;334;143;44;07.03.2022
134;335;48;16;09.03.2022
134;336;143;69;08.03.2022
135;337;727;54;05.03.2022
135;338;727;27;08.03.2022
136;339;32;15;08.03.2022
